------Begin Mplus Model Run: 21Mar2016 11:16:05------
Target directory: E:/Projects/lnt_pxvx/Rez/bivariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: BivALT-I_A_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_A_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_A_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_A_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_A_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_C_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_C_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_C_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_C_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_D_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_D_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_D_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_D_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_E_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_E_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_E_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_E_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_N_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_N_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_N_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_N_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_O_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_O_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_O_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_O_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-I_S_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-I_S_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-I_S_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-I_S_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-S_SCALE_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp

------End Mplus Model Run: 21Mar2016 15:08:55------
